energy,magnet
-686,-30
-702,62
-654,42
-634,38
-662,-20
-670,-50
-678,-28
-754,-74
-738,92
-762,-40
-682,-42
-638,-76
-670,-34
-646,-90
-638,-48
-666,-24
-638,-88
-638,-62
-750,-8
-754,20
-690,-24
-662,-98
-678,-76
-662,-58
-666,-46
-618,-44
-774,-150
-630,-16
-718,-32
-682,64
-634,-72
-762,-148
-702,14
-642,80
-670,30
-694,96
-654,84
-746,132
-730,122
-666,176
-742,-36
-758,30
-842,46
-762,72
-774,74
-742,234
-726,82
-738,52
-670,96
-638,124
-742,86
-714,20
-670,138
-718,120
-634,42
-638,10
-646,-48
-650,-72
-670,-46
-738,18
-726,-2
-878,116
-710,48
-802,-60
-726,-128
-646,-160
-690,-104
-682,-4
-702,10
-614,6
-610,34
-598,-14
-618,52
-674,66
-618,70
-714,-2
-702,24
-726,-28
-778,58
-730,56
-642,26
-602,26
-730,-10
-738,-8
-622,52
-578,-58
-646,-6
-586,12
-734,118
-722,26
-698,0
-618,22
-710,162
-770,252
-798,20
-746,-50
-778,120
-774,-14
-786,28
-714,-128
-734,-182
-714,-54
-682,12
-686,-134
-658,162
-630,72
-562,24
-614,48
-606,-70
-694,-54
-738,84
-650,28
-682,152
-686,78
-618,-60
-726,-74
-734,-84
-706,-74
-698,-28
-730,-46
-734,88
-654,-10
-714,16
-754,-26
-650,-124
-626,-74
-638,-64
-690,-164
-762,-12
-738,170
-714,10
-690,126
-658,0
-718,-124
-670,-78
-714,30
-714,-34
-630,-12
-646,-2
-634,24
-658,132
-622,-76
-654,-76
-774,-72
-670,-58
-630,26
-638,32
-686,86
-714,44
-666,6
-662,56
-614,-6
-630,50
-694,154
-666,48
-766,8
-686,92
-758,162
-822,44
-730,170
-654,50
-610,62
-650,52
-630,22
-698,126
-678,-24
-694,-112
-698,8
-658,-102
-718,-42
-650,-10
-674,-36
-698,-126
-718,-92
-642,-118
-646,-40
-694,-24
-786,60
-706,-4
-714,-34
-706,42
-730,96
-758,152
-658,86
-618,96
-554,104
-722,70
-590,-80
-578,-42
-646,-140
-690,-118
-610,-88
-614,-34
-658,-62
-662,-26
-634,-86
-738,-118
-698,48
-678,-42
-634,58
-690,130
-674,10
-674,62
-758,80
-690,186
-706,4
-694,136
-774,-64
-798,-230
-686,-12
-690,108
-750,72
-706,-68
-682,-4
-602,-68
-586,-34
-622,-78
-646,0
-722,-90
-746,76
-774,100
-746,38
-718,62
-698,110
-750,28
-794,140
-722,30
-686,30
-734,72
-710,-36
-678,0
-646,-12
-726,48
-734,-42
-814,-24
-798,10
-750,-48
-838,32
-790,-12
-690,-64
-634,-22
-714,68
-626,-14
-710,14
-678,-176
-634,-30
-666,36
-622,-34
-682,54
-766,26
-774,-84
-766,0
-798,28
-698,72
-698,176
-662,96
-742,150
-718,94
-634,34
-766,-104
-710,-28
-654,82
-686,-114
-746,-22
-690,-56
-746,-88
-718,-66
-802,-72
-738,-30
-746,-50
-854,-52
-774,-138
-642,-50
-654,70
-634,54
-738,18
-674,70
-610,2
-762,-22
-722,-46
-742,-4
-678,26
-698,52
-714,-32
-694,26
-626,-18
-666,80
-662,78
-750,76
-794,82
-686,32
-710,36
-770,28
-750,88
-714,22
-762,60
-718,4
-726,64
-706,-40
-722,4
-662,64
-694,56
-702,-68
-630,-30
-654,46
-646,34
-770,134
-794,98
-754,28
-650,-18
-678,-38
-702,-58
-670,-92
-738,-98
-686,-60
-638,42
-658,98
-622,36
-790,-70
-734,-96
-746,92
-690,46
-646,-48
-690,-48
-690,58
-654,26
-646,136
-670,36
-726,-180
-674,-108
-694,4
-694,172
-758,144
-682,-24
-718,18
-642,-10
-622,-84
-778,-162
-762,-152
-786,-24
-766,122
-706,110
-718,98
-642,46
-678,24
-738,42
-686,-44
-734,-30
-682,26
-666,76
-702,32
-774,36
-694,-36
-638,10
-734,20
-806,40
-774,74
-710,-112
-682,-228
-686,-168
-642,-48
-694,-58
-690,-72
-774,82
-730,4
-830,-4
-758,52
-634,-34
-654,-102
-782,-62
-734,102
-650,100
-746,168
-626,8
-662,96
-658,50
-714,116
-814,-104
-782,42
-758,46
-686,46
-742,-10
-658,94
-774,90
-678,42
-686,-2
-718,-104
-766,-118
-650,-34
-698,6
-758,34
-614,84
-646,60
-642,106
-706,22
-706,96
-850,154
-894,102
-714,156
-746,-10
-746,-72
-718,-192
-622,-146
-706,-178
-730,-60
-658,-76
-578,-64
-650,4
-694,92
-658,46
-678,16
-718,44
-746,-82
-750,-48
-718,-170
-806,-202
-806,-110
-666,-16
-718,-166
-698,-110
-734,-188
-734,-164
-742,-34
-730,44
-782,-6
-778,32
-678,-52
-754,84
-734,40
-710,24
-746,50
-698,-32
-734,-108
-634,-68
-722,48
-714,48
-654,84
-674,38
-678,130
-730,-8
-750,-120
-682,-88
-670,-92
-666,4
-686,-40
-782,-100
-730,-102
-786,-94
-774,-104
-806,-168
-794,-66
-770,30
-718,-44
-682,-118
-674,-74
-646,90
-706,82
-718,-106
-742,-134
-770,-100
-778,34
-754,48
-678,-80
-618,-90
-718,-38
-682,16
-730,122
-710,38
-598,-56
-626,-96
-674,-126
-642,-50
-662,4
-742,48
-774,40
-758,100
-762,60
-774,28
-786,54
-718,-40
-758,28
-690,122
-674,134
-738,98
-786,68
-702,-94
-686,-126
-754,-122
-558,0
-554,32
-758,-26
-686,-96
-718,-142
-646,-76
-598,-56
-666,2
-714,20
-650,74
-702,52
-718,80
-722,48
-730,-54
-678,-126
-686,6
-770,44
-690,60
-726,-38
-830,-78
-798,-106
-810,-182
-814,-150
-654,-62
-606,-24
-618,86
-674,2
-722,-106
-598,-74
-702,-130
-658,50
-766,80
-714,160
-746,76
-618,14
-654,62
-658,-34
-670,16
-690,-14
-674,-76
-762,-16
-658,32
-646,-6
-666,-60
-614,-50
-618,-42
-682,-40
-598,-42
-674,-8
-662,-24
-642,40
-754,116
-734,50
-698,-46
-806,-68
-626,-56
-658,-110
-566,70
-602,-10
-638,-50
-622,-34
-594,64
-654,-8
-698,-54
-678,-30
-670,72
-682,24
-646,14
-634,-32
-822,62
-810,32
-698,12
-630,40
-634,100
-714,122
-646,36
-606,24
-554,92
-694,148
-742,82
-682,32
-662,-4
-758,94
-658,206
-646,72
-742,142
-614,146
-606,98
-638,-62
-630,-86
-734,-40
-742,-38
-710,94
-754,108
-794,46
-754,66
-746,16
-758,80
-742,108
-782,100
-682,-44
-722,-10
-806,-56
-722,28
-558,14
-602,-16
-702,70
-726,-40
-698,-86
-678,-104
-622,-36
-686,-24
-750,-56
-742,8
-690,-66
-706,-34
-682,-42
-806,-158
-846,-48
-762,-86
-802,-98
-746,16
-726,-34
-650,48
-706,36
-662,-170
-678,-112
-738,-188
-674,86
-610,0
-746,16
-774,-18
-738,20
-634,36
-662,28
-650,-20
-602,4
-678,62
-686,-10
-698,-42
-702,-92
-690,6
-678,10
-574,74
-582,-46
-638,38
-702,42
-770,54
-718,72
-726,104
-766,4
-650,-58
-698,78
-690,-64
-710,-102
-862,-250
-782,-126
-642,-62
-650,-160
-634,16
-754,24
-822,14
-794,-2
-766,-36
-826,-20
-666,28
-690,54
-710,128
-618,104
-666,96
-654,62
-634,-22
-654,-4
-526,-18
-634,142
-690,46
-790,-30
-746,-90
-654,-32
-694,-86
-634,34
-610,12
-670,78
-646,-18
-670,-70
-658,-126
-682,76
-802,34
-722,58
-686,146
-646,2
-654,16
-686,-80
-726,-44
-682,-92
-678,-134
-650,-32
-686,-158
-642,38
-710,-18
-718,42
-718,16
-710,-68
-706,-4
-674,-10
-634,6
-738,36
-690,-64
-658,-122
-574,22
-566,38
-622,18
-594,-14
-666,-122
-698,-60
-754,-88
-762,-110
-674,0
-686,-70
-678,26
-714,148
-670,42
-638,-8
-634,-104
-686,-94
-590,-4
-614,6
-674,76
-622,16
-666,-102
-642,-6
-698,-64
-662,24
-710,-40
-670,42
-798,6
-770,-52
-702,-74
-710,-140
-782,-58
-674,10
-782,66
-706,136
-742,104
-746,2
-654,16
-718,70
-742,-2
-742,38
-742,-26
-730,2
-758,-84
-670,-26
-630,-92
-610,-28
-626,34
-686,4
-646,-4
-746,20
-770,18
-722,-208
-706,-34
-666,36
-686,-50
-742,-6
-694,92
-670,-38
-694,-10
-698,-2
-706,0
-674,-42
-686,-90
-750,20
-742,-148
-746,-128
-738,46
-734,-16
-782,-104
-758,26
-690,-80
-686,-2
-678,-92
-658,-48
-714,-18
-770,-100
-710,12
-682,12
-750,42
-790,94
-754,76
-758,36
-670,34
-742,14
-762,56
-678,116
-766,-64
-614,0
-738,-32
-682,74
-722,120
-694,-16
-694,22
-698,-12
-726,86
-754,-10
-702,74
-662,-40
-626,-118
-698,-150
-694,2
-754,2
-774,114
-662,114
-722,36
-646,-26
-718,-156
-774,-92
-758,-72
-710,-2
-722,20
-714,8
-798,-46
-646,-68
-762,-32
-754,-84
-730,-108
-662,-4
-762,18
-798,-4
-630,-50
-674,46
-646,112
-678,-28
-746,-52
-698,16
-678,-58
-634,-40
-670,18
-638,44
-642,96
-610,48
-654,34
-622,76
-582,96
-682,38
-726,-22
-686,-20
-714,94
-770,162
-706,140
-774,-48
-798,-146
-730,-24
-654,-6
-610,12
-666,-8
-594,-28
-670,-80
-678,8
-722,26
-722,-14
-770,-36
-766,-62
-714,12
-706,84
-706,-20
-718,-28
-670,158
-690,162
-642,24
-650,90
-734,106
-750,30
-702,90
-794,142
-726,-52
-754,-14
-726,58
-586,42
-598,-18
-658,42
-630,-18
-622,-54
-706,-118
-686,-54
-694,58
-678,84
-674,44
-662,18
-678,-20
-726,-28
-602,-16
-738,72
-766,80
-714,-64
-738,4
-654,-130
-686,-50
-634,-18
-670,-16
-670,20
-606,-16
-658,-4
-774,-66
-654,-66
-658,-58
-730,-58
-754,12
-850,48
-766,-64
-686,10
-646,32
-618,114
-630,72
-742,-98
-642,-52
-658,62
-678,38
-774,-68
-670,80
-730,12
-658,-52
-754,2
-622,-16
-642,-10
-662,72
-666,-30
-718,-62
-686,-102
-710,72
-606,-12
-666,-78
-762,50
-794,144
-794,58
-654,12
-710,-108
-726,140
-670,-20
-638,4
-742,16
-682,-14
-670,-58
-746,-126
-774,6
-730,0
-710,-20
-746,136
-694,18
-630,76
-666,2
-654,-80
-670,10
-666,16
-638,10
-654,-24
-706,-44
-702,-50
-754,-22
-690,-20
-610,-16
-630,36
-710,-46
-774,66
-706,54
-674,2
-782,-54
-678,-90
-702,8
-714,-152
-762,12
-750,18
-686,-90
-746,-90
-678,-214
-638,-232
-662,0
-650,12
-682,-24
-758,72
-690,-30
-690,18
-762,72
-826,20
-850,-116
-766,-136
-722,86
-634,88
-718,56
-606,42
-558,-24
-546,2
-622,-36
-626,10
-630,-54
-770,-52
-666,-8
-662,-50
-682,42
-730,16
-742,-30
-778,-14
-766,-2
-650,14
-658,92
-754,20
-766,-72
-726,-56
-658,-54
-670,-32
-694,-14
-658,4
-678,-14
-686,108
-790,236
-662,178
-602,132
-730,52
-702,-134
-754,-56
-702,-18
-650,-36
-694,-14
-766,-6
-702,-42
-702,68
-658,146
-758,58
-838,-24
-726,58
-674,-38
-730,-28
-610,-80
-638,76
-750,14
-738,-20
-746,-44
-786,4
-750,6
-722,4
-718,62
-654,-110
-654,-46
-662,-124
-654,2
-586,20
-638,50
-662,-30
-574,18
-658,200
-622,110
-670,-50
-730,-88
-774,8
-778,4
-782,20
-718,118
-762,28
-710,122
-750,-6
-698,158
-738,38
-706,32
-742,-140
-738,22
-774,84
-838,238
-774,204
-670,196
-786,68
-822,90
-750,-30
-718,-124
-662,-82
-742,-46
-666,102
-710,50
-630,28
-662,-42
-594,-102
-694,-18
-674,-22
-654,-120
-706,66
-774,28
-642,-42
-730,0
-702,-100
-594,-86
-662,-8
-658,16
-726,8
-706,56
-642,0
-622,-26
-706,-86
-670,-64
-782,68
-650,126
-742,-52
-634,-6
-694,-50
-742,-54
-790,2
-730,-62
-682,-26
-694,-98
-614,-44
-662,52
-610,64
-594,86
-634,-8
-678,-184
-674,-132
-642,-48
-738,-80
-662,44
-678,10
-702,-28
-646,-48
-694,98
-718,24
-654,-60
-554,-44
-606,66
-678,14
-766,-56
-730,68
-722,14
-746,32
-546,8
-610,96
-534,0
-654,132
-642,120
-714,-64
-646,-64
-518,26
-670,-20
-654,-94
-678,16
-650,-74
-626,64
-674,52
-714,-26
-806,-36
-710,-84
-722,-30
-630,-22
-710,186
-738,-56
-618,-110
-654,-52
-642,56
-746,-66
-766,-78
-718,-2
-698,128
-658,54
-686,78
-578,98
-714,58
-698,2
-662,-12
-662,46
-654,-2
-698,150
-682,118
-666,-10
-746,160
-722,180
-706,124
-646,-112
-666,-120
-666,-10
-690,20
-698,-70
-786,-36
-662,-34
-598,-10
-774,12
-650,38
-742,120
-670,30
-670,14
-786,-56
-778,-102
-702,-108
-746,-178
-690,-124
-766,26
-666,6
-630,-22
-674,-22
-750,40
-646,-6
-690,106
-626,-32
-690,-24
-726,116
-662,0
-682,-42
-662,-16
-718,-76
-718,-136
-702,52
-666,-106
-738,-18
-678,-38
-658,-36
-706,36
-758,54
-818,-160
-746,-2
-690,-4
-634,40
-658,116
-682,42
-654,-70
-674,-72
-654,-166
-774,-52
-762,90
-598,52
-618,58
-762,250
-682,250
-658,144
-662,86
-698,6
-690,60
-654,170
-706,36
-654,68
-734,138
-758,58
-658,22
-746,88
-686,96
-694,128
-650,116
-642,52
-698,84
-706,0
-722,104
-646,32
-658,-52
-702,50
-666,148
-710,44
-686,64
-670,72
-622,-50
-698,-120
-670,16
-634,90
-698,106
-770,-10
-702,-26
-666,-74
-682,-164
-722,-120
-698,-98
-666,-110
-762,-64
-706,-144
-666,-24
-654,30
-698,-102
-690,-90
-670,-32
-658,12
-710,-8
-610,0
-698,-200
-726,-170
-766,38
-674,-12
-710,28
-722,124
-714,4
-630,-6
-678,0
-606,10
-602,32
-678,-34
-714,-48
-654,92
-758,38
-822,-96
-758,0
-782,60
-742,54
-602,94
-614,10
-658,-84
-682,-168
-686,22
-702,-22
-742,-74
-750,-10
-738,62
-738,10
-714,82
-678,40
-706,-2
-798,8
-702,64
-682,4
-654,-54
-670,16
-722,12
-698,-48
-766,-126
-714,-14
-674,-50
-658,-62
-666,-92
-662,-38
-690,-106
-686,-98
-754,68
-710,-76
-802,30
-718,-12
-754,22
-710,-10
-698,28
-726,58
-738,98
-742,-16
-730,32
-662,-12
-690,-86
-718,170
-746,6
-782,34
-822,-66
-622,36
-574,58
-626,46
-646,68
-674,-6
-698,-62
-666,-62
-762,92
-642,-60
-610,6
-690,10
-586,-46
-594,-60
-678,32
-606,80
-638,56
-666,20
-730,-2
-810,-4
-766,46
-694,20
-702,8
-782,58
-658,44
-670,2
-658,-22
-702,42
-682,-36
-666,-142
-590,78
-662,70
-770,66
-702,80
-706,78
-734,56
-674,-4
-670,58
-690,164
-702,44
-678,142
-686,124
-658,-80
-598,-26
-614,-100
-562,-56
-658,-70
-682,-66
-614,-74
-662,54
-778,108
-770,166
-710,94
-722,14
-662,12
-710,-4
-686,-28
-654,50
-690,-90
-722,-164
-662,-24
-686,-8
-726,-82
-774,-166
-814,-134
-654,-108
-678,-26
-634,-10
-670,-16
-758,-96
-698,-12
-714,-4
-654,0
-674,-16
-686,-130
-706,-18
-614,14
-638,-14
-674,78
-718,134
-654,92
-722,138
-774,116
-846,38
-770,84
-858,126
-822,64
-686,16
-638,34
-730,-26
-674,-16
-718,58
-706,-18
-654,-86
-734,-64
-702,92
-758,-94
-786,-80
-830,-110
-746,-44
-698,-70
-674,-6
-678,72
-682,32
-714,98
-754,64
-794,24
-722,22
-706,10
-714,-86
-662,-176
-742,-158
-726,-148
-686,-148
-698,-106
-686,66
-662,82
-670,132
-742,92
-686,28
-650,40
-622,92
-762,82
-694,-18
-678,-6
-698,62
-694,-46
-734,56
-702,-48
-742,140
-738,34
-694,40
-730,52
-766,12
-598,30
-754,-114
-642,-90
-614,-4
-702,-80
-642,-16
-706,30
-762,-136
-650,-52
-622,-22
-646,-16
-738,-54
-690,92
-750,96
-570,52
-634,76
-710,42
-750,-28
-878,10
-798,28
-666,70
-658,-28
-670,-96
-634,-64
-622,-76
-646,60
-762,108
-670,116
-602,18
-738,-30
-702,-36
-710,-72
-654,-56
-762,-44
-674,-10
-754,76
-682,136
-730,86
-690,72
-710,82
-722,50
-722,28
-782,62
-702,-52
-702,14
-666,-70
-718,-100
-698,46
-618,32
-658,28
-630,-32
-674,6
-630,-64
-710,32
-722,-118
-670,2
-726,-58
-726,90
-722,146
-654,120
-690,-18
-642,-150
-614,-144
-750,-220
-718,-6
-754,-44
-718,136
-734,184
-718,56
-746,52
-718,164
-658,-128
-570,-46
-710,-64
-606,-2
-614,-42
-618,-118
-630,74
-638,46
-670,8
-738,64
-826,-86
-814,-66
-710,72
-674,-66
-602,-60
-662,-62
-714,-80
-710,-142
-722,-110
-634,-116
-686,-80
-662,8
-706,8
-714,58
-646,16
-726,116
-674,-40
-714,98
-658,138
-642,94
-690,-124
-706,-120
-742,-28
-746,80
-718,-108
-722,2
-678,22
-626,-18
-730,110
-698,36
-774,68
-798,-92
-818,-124
-746,10
-670,-106
-630,-168
-722,-138
-738,6
-674,66
-658,-26
-690,0
-770,-32
-770,26
-694,114
-734,22
-702,28
-758,68
-674,142
-658,18
-710,-30
-794,-54
-694,-4
-662,106
-670,10
-650,-58
-686,48
-646,-26
-642,0
-694,40
-718,94
-690,70
-630,84
-678,26
-706,42
-726,70
-686,-2
-638,-132
-710,-138
-726,-112
-650,26
-710,-22
-602,-112
-642,-40
-662,30
-750,112
-662,22
-742,58
-806,-52
-794,84
-762,26
-782,-8
-802,-24
-674,22
-674,-52
-706,-18
-722,48
-610,102
-714,-60
-774,-38
-726,18
-722,20
-678,2
-746,-92
-698,-84
-750,-24
-682,-26
-802,-44
-718,-58
-626,24
-642,136
-658,118
-662,80
-722,-62
-666,-40
-618,-38
-590,-78
-710,-102
-698,-110
-742,-122
-654,-114
-614,-114
-722,-112
-570,30
-586,-96
-762,-126
-722,-126
-766,-10
-714,-46
-726,-38
-654,58
-674,226
-682,20
-766,-102
-762,-6
-758,-38
-702,-112
-778,20
-722,98
-722,4
-798,-2
-674,-82
-766,-10
-654,40
-822,52
-710,-8
-694,-184
-634,-130
-514,-2
-570,108
-598,162
-610,90
-714,164
-738,40
-694,74
-638,40
-618,-28
-570,-76
-630,46
-706,18
-686,112
-610,78
-634,-12
-662,-22
-682,30
-674,46
-698,52
-738,-12
-814,106
-774,26
-770,130
-694,52
-686,66
-650,-10
-706,48
-702,2
-654,-120
-658,-136
-618,46
-662,-10
-746,60
-694,-88
-698,-120
-694,-124
-698,-104
-706,-24
-602,54
-618,-8
-678,-68
-654,32
-734,72
-810,76
-862,76
-794,74
-742,52
-854,2
-814,28
-786,146
-722,122
-702,-36
-786,90
-798,-94
-718,-62
-818,-40
-794,-94
-810,34
-674,130
-638,76
-674,56
-834,-28
-730,-16
-634,34
-590,-18
-690,-74
-730,40
-722,58
-682,18
-610,62
-722,-22
-574,-24
-622,2
-562,-70
-574,28
-650,-20
-610,-30
-646,48
-626,84
-614,-20
-714,-64
-666,-10
-662,38
-750,-82
-706,28
-742,28
-734,-60
-662,-22
-734,68
-654,76
-750,80
-798,64
-670,28
-682,76
-690,160
-646,2
-754,4
-690,-56
-758,-6
-742,168
-734,10
-654,-32
-678,-58
-714,24
-726,-96
-630,84
-690,-24
-578,-58
-618,56
-710,42
-786,-160
-794,-210
-666,-118
-686,-110
-710,-146
-670,50
-742,48
-698,-88
-714,-42
-778,160
-722,192
-662,82
-738,234
-766,188
-718,104
-742,50
-702,184
-738,-16
-718,22
-726,66
-646,38
-658,90
-718,116
-614,-30
-590,44
-690,20
-738,-26
-742,-80
-674,-72
-738,4
-698,-112
-682,-12
-718,108
-778,148
-822,180
-750,86
-646,114
-634,92
-670,178
-662,90
-662,92
-710,96
-706,10
-742,42
-806,24
-654,24
-654,-42
-702,22
-650,20
-618,-90
-614,-30
-646,-50
-682,0
-698,-68
-750,-70
-690,-56
-750,-184
-718,-116
-694,-102
-738,20
-634,-60
