realization,acc_ratio,energy
1,0.160000,0.000000
1,0.120000,0.000000
1,0.230000,0.000000
1,0.120000,0.000000
1,0.230000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.110000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.150000,0.000000
1,0.240000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.270000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.230000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.230000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.110000,0.000000
1,0.080000,0.000000
1,0.160000,0.000000
1,0.220000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.150000,0.000000
1,0.110000,0.000000
1,0.130000,0.000000
1,0.250000,0.000000
1,0.080000,0.000000
1,0.170000,0.000000
1,0.220000,0.000000
1,0.170000,0.000000
1,0.230000,0.000000
1,0.210000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.250000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.130000,0.000000
1,0.100000,0.000000
1,0.230000,0.000000
1,0.250000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.230000,0.000000
1,0.110000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.130000,0.000000
1,0.110000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.110000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.150000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.120000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.230000,0.000000
1,0.240000,0.000000
1,0.190000,0.000000
1,0.120000,0.000000
1,0.100000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.120000,0.000000
1,0.240000,0.000000
1,0.200000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.090000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.300000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.230000,0.000000
1,0.230000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.250000,0.000000
1,0.150000,0.000000
1,0.230000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.170000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.250000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.130000,0.000000
1,0.120000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.240000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.160000,0.000000
1,0.100000,0.000000
1,0.100000,0.000000
1,0.230000,0.000000
1,0.230000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.230000,0.000000
1,0.200000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.240000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.110000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.110000,0.000000
1,0.110000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.110000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.100000,0.000000
1,0.170000,0.000000
1,0.260000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.220000,0.000000
1,0.110000,0.000000
1,0.150000,0.000000
1,0.290000,0.000000
1,0.110000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.240000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.240000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.300000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.260000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.100000,0.000000
1,0.090000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.080000,0.000000
1,0.190000,0.000000
1,0.090000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.220000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.220000,0.000000
1,0.180000,0.000000
1,0.260000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.130000,0.000000
1,0.120000,0.000000
1,0.290000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.250000,0.000000
1,0.140000,0.000000
1,0.240000,0.000000
1,0.160000,0.000000
1,0.120000,0.000000
1,0.240000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.270000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.090000,0.000000
1,0.220000,0.000000
1,0.210000,0.000000
1,0.110000,0.000000
1,0.250000,0.000000
1,0.130000,0.000000
1,0.230000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.130000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.100000,0.000000
1,0.200000,0.000000
1,0.250000,0.000000
1,0.180000,0.000000
1,0.130000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.120000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.300000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.240000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.100000,0.000000
1,0.130000,0.000000
1,0.100000,0.000000
1,0.120000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.090000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.110000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.220000,0.000000
1,0.250000,0.000000
1,0.150000,0.000000
1,0.230000,0.000000
1,0.260000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.200000,0.000000
1,0.120000,0.000000
1,0.230000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.270000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.210000,0.000000
1,0.240000,0.000000
1,0.110000,0.000000
1,0.200000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.120000,0.000000
1,0.100000,0.000000
1,0.080000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.210000,0.000000
1,0.280000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.240000,0.000000
1,0.110000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.200000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.090000,0.000000
1,0.170000,0.000000
1,0.100000,0.000000
1,0.170000,0.000000
1,0.280000,0.000000
1,0.180000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.260000,0.000000
1,0.200000,0.000000
1,0.220000,0.000000
1,0.120000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.150000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.160000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.120000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.110000,0.000000
1,0.160000,0.000000
1,0.270000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.220000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.240000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.220000,0.000000
1,0.140000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.240000,0.000000
1,0.150000,0.000000
1,0.250000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.220000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.210000,0.000000
1,0.100000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.230000,0.000000
1,0.150000,0.000000
1,0.140000,0.000000
1,0.240000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.250000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.080000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.230000,0.000000
1,0.180000,0.000000
1,0.120000,0.000000
1,0.110000,0.000000
1,0.100000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.260000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.220000,0.000000
1,0.260000,0.000000
1,0.110000,0.000000
1,0.120000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.120000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.230000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.100000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.110000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.240000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.230000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.090000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.100000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.090000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.240000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.190000,0.000000
1,0.080000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.120000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.120000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.230000,0.000000
1,0.150000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.110000,0.000000
1,0.220000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.100000,0.000000
1,0.220000,0.000000
1,0.280000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.240000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.230000,0.000000
1,0.270000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.230000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.220000,0.000000
1,0.170000,0.000000
1,0.110000,0.000000
1,0.220000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.240000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.210000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.110000,0.000000
1,0.130000,0.000000
1,0.170000,0.000000
1,0.290000,0.000000
1,0.220000,0.000000
1,0.210000,0.000000
1,0.160000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.140000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.090000,0.000000
1,0.160000,0.000000
1,0.150000,0.000000
1,0.260000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.220000,0.000000
1,0.230000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.120000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.160000,0.000000
1,0.190000,0.000000
1,0.120000,0.000000
1,0.200000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.220000,0.000000
1,0.240000,0.000000
1,0.110000,0.000000
1,0.110000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.110000,0.000000
1,0.100000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.240000,0.000000
1,0.200000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.180000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.170000,0.000000
1,0.130000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.210000,0.000000
1,0.200000,0.000000
1,0.230000,0.000000
1,0.210000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.120000,0.000000
1,0.220000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.100000,0.000000
1,0.220000,0.000000
1,0.190000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.110000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.230000,0.000000
1,0.230000,0.000000
1,0.260000,0.000000
1,0.200000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.180000,0.000000
1,0.100000,0.000000
1,0.150000,0.000000
1,0.070000,0.000000
1,0.210000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.210000,0.000000
1,0.240000,0.000000
1,0.090000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.110000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.140000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.130000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
1,0.210000,0.000000
1,0.150000,0.000000
1,0.160000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.210000,0.000000
1,0.220000,0.000000
1,0.240000,0.000000
1,0.200000,0.000000
1,0.240000,0.000000
1,0.190000,0.000000
1,0.230000,0.000000
1,0.220000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.110000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.150000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.160000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.230000,0.000000
1,0.110000,0.000000
1,0.190000,0.000000
1,0.270000,0.000000
1,0.140000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.200000,0.000000
1,0.130000,0.000000
1,0.120000,0.000000
1,0.180000,0.000000
1,0.160000,0.000000
1,0.140000,0.000000
1,0.210000,0.000000
1,0.190000,0.000000
1,0.190000,0.000000
1,0.180000,0.000000
1,0.220000,0.000000
1,0.180000,0.000000
1,0.190000,0.000000
1,0.130000,0.000000
1,0.160000,0.000000
1,0.100000,0.000000
1,0.080000,0.000000
1,0.140000,0.000000
1,0.200000,0.000000
1,0.170000,0.000000
1,0.090000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.230000,0.000000
1,0.180000,0.000000
1,0.140000,0.000000
1,0.170000,0.000000
1,0.250000,0.000000
1,0.190000,0.000000
1,0.160000,0.000000
1,0.170000,0.000000
1,0.200000,0.000000
1,0.110000,0.000000
1,0.220000,0.000000
1,0.170000,0.000000
1,0.190000,0.000000
1,0.200000,0.000000
1,0.190000,0.000000
1,0.220000,0.000000
1,0.210000,0.000000
1,0.240000,0.000000
1,0.170000,0.000000
1,0.150000,0.000000
1,0.180000,0.000000
1,0.180000,0.000000
1,0.170000,0.000000
1,0.170000,0.000000
