energy,magnet
-6942,-3600
-6762,-3530
-6698,-3542
-6818,-3604
-6730,-3542
-6662,-3514
-6698,-3454
-6594,-3432
-6630,-3432
-6742,-3466
-6930,-3532
-6766,-3482
-6790,-3430
-6582,-3350
-6574,-3402
-6794,-3468
-6678,-3456
-6850,-3516
-6586,-3452
-6634,-3482
-6838,-3528
-6802,-3486
-6638,-3376
-6534,-3368
-6502,-3410
-6594,-3392
-6762,-3428
-6766,-3476
-6690,-3470
-6806,-3588
-6846,-3566
-6766,-3542
-6834,-3544
-6838,-3580
-6670,-3504
-6814,-3550
-6834,-3584
-6942,-3592
-6722,-3506
-6478,-3468
-6566,-3480
-6826,-3590
-6698,-3502
-6626,-3458
-6766,-3498
-6850,-3552
-6874,-3590
-6786,-3562
-6730,-3506
-6734,-3536
-6722,-3500
-6726,-3488
-6762,-3470
-6662,-3426
-6674,-3420
-6586,-3440
-6730,-3508
-6750,-3532
-6778,-3514
-6742,-3504
-6670,-3372
-6666,-3328
-6738,-3306
-6722,-3280
-6518,-3280
-6634,-3366
-6650,-3392
-6794,-3462
-6734,-3412
-6682,-3398
-6682,-3394
-6506,-3238
-6574,-3320
-6670,-3358
-6798,-3478
-6834,-3476
-6910,-3442
-6786,-3426
-6518,-3372
-6790,-3422
-6662,-3378
-6830,-3412
-6730,-3392
-6850,-3456
-6806,-3444
-6782,-3430
-6590,-3312
-6474,-3294
-6654,-3384
-6670,-3400
-6758,-3498
-6694,-3490
-6870,-3600
-6730,-3538
-6610,-3488
-6730,-3532
-6982,-3604
-6826,-3514
-6810,-3594
-6962,-3662
-7010,-3662
-7062,-3660
-6762,-3508
-6730,-3484
-6626,-3450
-6694,-3492
-6626,-3464
-6662,-3436
-6618,-3368
-6722,-3422
-6618,-3448
-6578,-3422
-6598,-3444
-6614,-3446
-6610,-3444
-6586,-3472
-6482,-3384
-6522,-3330
-6402,-3208
-6506,-3196
-6462,-3212
-6466,-3242
-6594,-3354
-6630,-3346
-6458,-3388
-6578,-3388
-6838,-3476
-6850,-3510
-6978,-3518
-6630,-3432
-6586,-3394
-6598,-3404
-6650,-3444
-6782,-3510
-6714,-3522
-6714,-3500
-6794,-3476
-6698,-3434
-6602,-3376
-6646,-3422
-6994,-3578
-6818,-3488
-6922,-3484
-6870,-3502
-7070,-3598
-6826,-3504
-6778,-3432
-6838,-3536
-6754,-3546
-6582,-3482
-6682,-3550
-6566,-3458
-6850,-3592
-6826,-3548
-6602,-3442
-6674,-3524
-6802,-3554
-6978,-3624
-6918,-3624
-6814,-3594
-6922,-3610
-6982,-3642
-6974,-3604
-6874,-3596
-6738,-3552
-6682,-3460
-6630,-3386
-6630,-3430
-6686,-3478
-6550,-3352
-6642,-3380
-6710,-3348
-6678,-3428
-6678,-3408
-6490,-3338
-6710,-3438
-6782,-3542
-6794,-3478
-6678,-3404
-6826,-3468
-6626,-3430
-6758,-3460
-6610,-3378
-6530,-3320
-6542,-3412
-6706,-3432
-6914,-3572
-6758,-3508
-6638,-3424
-6530,-3344
-6530,-3260
-6478,-3356
-6658,-3414
-6674,-3456
-6718,-3456
-6654,-3442
-6774,-3554
-6834,-3584
-6906,-3596
-6886,-3632
-6906,-3610
-6978,-3620
-6842,-3600
-6906,-3590
-6718,-3512
-6894,-3584
-6778,-3516
-6758,-3478
-6758,-3564
-6970,-3644
-6802,-3542
-6926,-3606
-6738,-3538
-6666,-3450
-6726,-3496
-6514,-3408
-6658,-3470
-6890,-3594
-6714,-3522
-6738,-3532
-6770,-3510
-6822,-3556
-6926,-3598
-6806,-3560
-6766,-3542
-6742,-3550
-6674,-3536
-6826,-3560
-6850,-3478
-6862,-3438
-6922,-3432
-6798,-3372
-6682,-3318
-6670,-3332
-6626,-3272
-6546,-3272
-6582,-3324
-6542,-3318
-6562,-3356
-6638,-3432
-6814,-3480
-6746,-3518
-6894,-3540
-6758,-3498
-6866,-3472
-6818,-3456
-6798,-3502
-6686,-3466
-6758,-3532
-6890,-3560
-6866,-3558
-6850,-3530
-6902,-3594
-6842,-3558
-6762,-3502
-6682,-3452
-6742,-3528
-6746,-3512
-6702,-3522
-6550,-3482
-6694,-3480
-6846,-3492
-6742,-3424
-6778,-3456
-6786,-3496
-6818,-3562
-6922,-3628
-6766,-3588
-6854,-3578
-6774,-3576
-6766,-3526
-6662,-3478
-6666,-3510
-6718,-3540
-6838,-3544
-6786,-3572
-6722,-3584
-6814,-3590
-7010,-3666
-6890,-3624
-6562,-3472
-6722,-3536
-6718,-3532
-6678,-3504
-6746,-3538
-6886,-3610
-6758,-3542
-6578,-3384
-6910,-3582
-6698,-3508
-6790,-3568
-6918,-3644
-6762,-3572
-6998,-3648
-7066,-3678
-6866,-3564
-7038,-3666
-6990,-3624
-6978,-3642
-6770,-3596
-6914,-3628
-6918,-3616
-6946,-3652
-6898,-3628
-6718,-3540
-6782,-3536
-6846,-3620
-6742,-3540
-6798,-3556
-6634,-3520
-6594,-3486
-6426,-3358
-6234,-3248
-6614,-3374
-6590,-3444
-6670,-3474
-6730,-3518
-6682,-3462
-6646,-3412
-6630,-3412
-6774,-3520
-6666,-3452
-6598,-3412
-6766,-3542
-6606,-3420
-6922,-3616
-6846,-3614
-6966,-3616
-6858,-3586
-6790,-3498
-6818,-3504
-6586,-3432
-6766,-3466
-6814,-3460
-6670,-3402
-6746,-3472
-6802,-3476
-6758,-3442
-6782,-3506
-6866,-3570
-6878,-3572
-6746,-3522
-6778,-3496
-6926,-3538
-6822,-3472
-6546,-3390
-6626,-3458
-6654,-3490
-6706,-3540
-6802,-3560
-6734,-3540
-6818,-3560
-6630,-3458
-6590,-3378
-6678,-3476
-6674,-3508
-6662,-3502
-6626,-3464
-6794,-3534
-6790,-3528
-6642,-3486
-6722,-3516
-6798,-3566
-6798,-3506
-6878,-3560
-6938,-3526
-6970,-3524
-6818,-3542
-6742,-3522
-6858,-3526
-6762,-3498
-6758,-3482
-6714,-3524
-6806,-3506
-6694,-3504
-6726,-3546
-6718,-3506
-6650,-3452
-6578,-3400
-6422,-3338
-6562,-3450
-6734,-3512
-6670,-3490
-6826,-3548
-6738,-3542
-6870,-3588
-6758,-3526
-6806,-3542
-6910,-3586
-6950,-3588
-6842,-3548
-6730,-3504
-6750,-3538
-6782,-3526
-6786,-3490
-6590,-3382
-6738,-3394
-6434,-3240
-6574,-3308
-6426,-3260
-6474,-3228
-6586,-3300
-6646,-3362
-6730,-3460
-6642,-3418
-6398,-3252
-6618,-3276
-6566,-3310
-6590,-3320
-6634,-3310
-6454,-3258
-6562,-3232
-6682,-3276
-6714,-3356
-6634,-3360
-6542,-3372
-6642,-3476
-6738,-3498
-6622,-3476
-6746,-3522
-6802,-3534
-6866,-3542
-6798,-3502
-6910,-3542
-6814,-3518
-6562,-3382
-6574,-3396
-6598,-3432
-6486,-3326
-6650,-3416
-6794,-3444
-6886,-3510
-6686,-3390
-6702,-3428
-6878,-3560
-6890,-3598
-6826,-3512
-6726,-3510
-6778,-3540
-6794,-3534
-6714,-3550
-6834,-3580
-6882,-3600
-6746,-3538
-6946,-3596
-6738,-3514
-6798,-3514
-6538,-3380
-6642,-3532
-6814,-3576
-6710,-3552
-6774,-3518
-6834,-3548
-6846,-3612
-6798,-3588
-6862,-3606
-6774,-3490
-6394,-3304
-6870,-3614
-7018,-3626
-6874,-3618
-6874,-3566
-6806,-3546
-6838,-3530
-6730,-3492
-6646,-3458
-6626,-3476
-6666,-3486
-6774,-3560
-6914,-3568
-6778,-3528
-6822,-3564
-6938,-3588
-6858,-3564
-6726,-3508
-6818,-3556
-6858,-3540
-6790,-3454
-6826,-3508
-6750,-3508
-6706,-3482
-6894,-3594
-6886,-3614
-7014,-3698
-6854,-3612
-6774,-3542
-6998,-3602
-6950,-3606
-6770,-3554
-6910,-3592
-6886,-3554
-6762,-3536
-6738,-3546
-6602,-3466
-6602,-3472
-6610,-3430
-6578,-3450
-6634,-3440
-6626,-3380
-6522,-3370
-6702,-3480
-6714,-3494
-6810,-3546
-6778,-3566
-6862,-3574
-6638,-3474
-6806,-3454
-6802,-3502
-6790,-3482
-6770,-3536
-6694,-3460
-6670,-3436
-6994,-3516
-6830,-3454
-6742,-3496
-6654,-3404
-6782,-3472
-6926,-3588
-6822,-3562
-6874,-3586
-6754,-3512
-6910,-3584
-6970,-3630
-6714,-3504
-6830,-3596
-6670,-3506
-6814,-3568
-6750,-3528
-6918,-3582
-6834,-3536
-6790,-3472
-6750,-3464
-6738,-3458
-6618,-3358
-6554,-3342
-6546,-3360
-6566,-3390
-6842,-3454
-6798,-3434
-6538,-3300
-6682,-3384
-6794,-3528
-6770,-3484
-6702,-3480
-6746,-3506
-6570,-3416
-6606,-3430
-6690,-3476
-6670,-3422
-6794,-3488
-6822,-3512
-6790,-3490
-6594,-3412
-6594,-3364
-6762,-3476
-6838,-3522
-6762,-3494
-6602,-3382
-6682,-3456
-6650,-3494
-6670,-3468
-6666,-3420
-6710,-3382
-6670,-3422
-6822,-3494
-6830,-3542
-6898,-3604
-6870,-3610
-6846,-3576
-6606,-3420
-6694,-3436
-6662,-3392
-6738,-3470
-6678,-3464
-6562,-3410
-6618,-3438
-6742,-3400
-6794,-3452
-6846,-3500
-6938,-3560
-6682,-3468
-6674,-3498
-6662,-3502
-6630,-3478
-6694,-3484
-6866,-3526
-6674,-3370
-6606,-3392
-6622,-3404
-6654,-3450
-6622,-3496
-6562,-3438
-6502,-3376
-6726,-3496
-6646,-3438
-6670,-3514
-6850,-3576
-6930,-3646
-7106,-3706
-7058,-3692
-6962,-3662
-6830,-3548
-6790,-3564
-6774,-3572
-7058,-3666
-7066,-3692
-6950,-3624
-6954,-3628
-6994,-3626
-6730,-3520
-6606,-3372
-6662,-3434
-6646,-3504
-7034,-3670
-6890,-3592
-6774,-3502
-6910,-3574
-6826,-3546
-6866,-3564
-6854,-3522
-6710,-3498
-6394,-3340
-6650,-3406
-6706,-3440
-6766,-3420
-6694,-3420
-6722,-3458
-6878,-3612
-6978,-3662
-6990,-3660
-6598,-3422
-6626,-3434
-6686,-3498
-6886,-3562
-6998,-3676
-7094,-3710
-6846,-3616
-6798,-3550
-6830,-3542
-6922,-3590
-6874,-3570
-6858,-3526
-6954,-3514
-6662,-3430
-6598,-3368
-6550,-3360
-6550,-3360
-6782,-3500
-6810,-3550
-6738,-3460
-6578,-3386
-6562,-3400
-6794,-3584
-6842,-3600
-6838,-3618
-6846,-3602
-6874,-3598
-6878,-3562
-6810,-3510
-6886,-3488
-6794,-3482
-6726,-3476
-6642,-3456
-6682,-3468
-6810,-3540
-6882,-3586
-6866,-3554
-6798,-3584
-6750,-3562
-6862,-3586
-6678,-3528
-6774,-3524
-6758,-3496
-6654,-3462
-6950,-3594
-6898,-3586
-6686,-3490
-6842,-3570
-6890,-3610
-6790,-3552
-6758,-3526
-6730,-3462
-6726,-3496
-6698,-3404
-6826,-3520
-6766,-3520
-6742,-3498
-6778,-3546
-6718,-3526
-6774,-3536
-6934,-3610
-6942,-3566
-6810,-3486
-6858,-3498
-6862,-3522
-6758,-3452
-6610,-3368
-6674,-3406
-6550,-3350
-6570,-3382
-6650,-3396
-6806,-3528
-6786,-3502
-6790,-3504
-6650,-3452
-6846,-3510
-6930,-3558
-6762,-3508
-6870,-3576
-6922,-3554
-6722,-3498
-6826,-3518
-6790,-3526
-6586,-3500
-6726,-3512
-6474,-3372
-6922,-3584
-6834,-3556
-6878,-3562
-6706,-3478
-6746,-3492
-6598,-3420
-6898,-3584
-7010,-3616
-6922,-3554
-6838,-3540
-6774,-3540
-6890,-3618
-6906,-3628
-6898,-3600
-6926,-3622
-6986,-3630
-6790,-3484
-6562,-3380
-6654,-3416
-6814,-3480
-6742,-3440
-6938,-3454
-6678,-3348
-6678,-3372
-6722,-3420
-6830,-3540
-6522,-3392
-6886,-3518
-6914,-3548
-6966,-3584
-6878,-3558
-6894,-3602
-6842,-3536
-6862,-3582
-6818,-3562
-6674,-3498
-6742,-3498
-6762,-3490
-6786,-3474
-6702,-3474
-6710,-3464
-6998,-3610
-6914,-3644
-6930,-3612
-6946,-3634
-6950,-3662
-6698,-3532
-6838,-3594
-6894,-3606
-6830,-3578
-6906,-3554
-6986,-3606
-6930,-3614
-6822,-3562
-6858,-3568
-6586,-3458
-7002,-3624
-6890,-3600
-6882,-3604
-6750,-3542
-6866,-3562
-6766,-3496
-6898,-3524
-6866,-3530
-6910,-3542
-6850,-3546
-6770,-3584
-6914,-3656
-6946,-3670
-6738,-3514
-6818,-3560
-6646,-3412
-6606,-3476
-6826,-3574
-6718,-3568
-6818,-3596
-6742,-3538
-6734,-3524
-6690,-3518
-6666,-3484
-6526,-3444
-6694,-3510
-6810,-3560
-6670,-3512
-6742,-3536
-6870,-3598
-6938,-3650
-6946,-3638
-6742,-3510
-6862,-3570
-6958,-3658
-6734,-3546
-6698,-3548
-6878,-3632
-6898,-3626
-6926,-3644
-7030,-3680
-6934,-3630
-6682,-3538
-6810,-3490
-6758,-3448
-6774,-3486
-6886,-3522
-6734,-3448
-6574,-3374
-6802,-3492
-6782,-3496
-6998,-3640
-6954,-3636
-6906,-3620
-6842,-3604
-6882,-3640
-6698,-3498
-6742,-3544
-6610,-3432
-6598,-3410
-6558,-3414
-6662,-3448
-6694,-3468
-6782,-3466
-6778,-3486
-6754,-3496
-6866,-3558
-6746,-3482
-6746,-3494
-6602,-3410
-6714,-3472
-6542,-3364
-6722,-3478
-6866,-3574
-6658,-3484
-6962,-3628
-6910,-3594
-6762,-3540
-6834,-3568
-6874,-3568
-6902,-3572
-6882,-3572
-6798,-3534
-6774,-3506
-6754,-3502
-6830,-3576
-6982,-3620
-6810,-3556
-6942,-3644
-7022,-3660
-6710,-3508
-6878,-3600
-6898,-3570
-6878,-3552
-6850,-3570
-6906,-3620
-6814,-3576
-6826,-3610
-6830,-3584
-6846,-3558
-7002,-3600
-6666,-3486
-6710,-3486
-6906,-3514
-6762,-3494
-6906,-3564
-6678,-3468
-6942,-3622
-6886,-3590
-6810,-3530
-6770,-3484
-6850,-3580
-6726,-3542
-6910,-3562
-6710,-3468
-6694,-3458
-6738,-3478
-6798,-3590
-6950,-3626
-6918,-3584
-6918,-3620
-6786,-3546
-6690,-3440
-6594,-3446
-6666,-3468
-6630,-3506
-6870,-3540
-6842,-3504
-6522,-3334
-6618,-3436
-6810,-3500
-6614,-3472
-6666,-3442
-6530,-3362
-6682,-3420
-6826,-3504
-6682,-3428
-6838,-3534
-6818,-3530
-6730,-3488
-6658,-3446
-6598,-3466
-6870,-3598
-6850,-3526
-6790,-3560
-6742,-3580
-6778,-3534
-6698,-3494
-6574,-3462
-6446,-3344
-6654,-3438
-6542,-3362
-6578,-3422
-6738,-3472
-6794,-3484
-6638,-3444
-6686,-3368
-6518,-3290
-6734,-3446
-6758,-3430
-6690,-3464
-6578,-3416
-6706,-3446
-6854,-3540
-6846,-3590
-6790,-3558
-6826,-3566
-6734,-3500
-6822,-3502
-6838,-3550
-6770,-3526
-6726,-3476
-6738,-3512
-6674,-3516
-6618,-3460
-6926,-3580
-6886,-3554
-6822,-3522
-6806,-3544
-6670,-3442
-6658,-3378
-6674,-3458
-6722,-3486
-6610,-3454
-6810,-3528
-6754,-3532
-6750,-3558
-6810,-3570
-6870,-3586
-6922,-3620
-6702,-3532
-7038,-3632
-6962,-3618
-6774,-3482
-6790,-3500
-6994,-3572
-6810,-3516
-6606,-3416
-6686,-3462
-6866,-3588
-6858,-3598
-6922,-3606
-6714,-3514
-6810,-3512
-6850,-3456
-6698,-3446
-6666,-3464
-6622,-3470
-6586,-3452
-6726,-3528
-6898,-3584
-6986,-3640
-6854,-3586
-6790,-3552
-6738,-3460
-6666,-3402
-6810,-3466
-6902,-3518
-6534,-3356
-6738,-3454
-6526,-3366
-6654,-3486
-6618,-3486
-6786,-3538
-6922,-3642
-6858,-3572
-6898,-3646
-6930,-3632
-7138,-3718
-6866,-3574
-6902,-3618
-6918,-3656
-6898,-3598
-6730,-3520
-6918,-3622
-6814,-3554
-6686,-3458
-6734,-3520
-6942,-3628
-7002,-3656
-6926,-3640
-6998,-3654
-7078,-3712
-6866,-3568
-6838,-3554
-6878,-3574
-6786,-3534
-6578,-3456
-6674,-3484
-6682,-3482
-6762,-3516
-6630,-3388
-6706,-3466
-6746,-3482
-6930,-3554
-6914,-3578
-6838,-3542
-6758,-3484
-6730,-3508
-6802,-3530
-6630,-3438
-6898,-3592
-7014,-3626
-6790,-3546
-6818,-3518
-6798,-3462
-6762,-3440
-6842,-3470
-6706,-3460
-6722,-3484
-6810,-3504
-6706,-3390
-6682,-3444
-6878,-3572
-6546,-3374
-6558,-3302
-6670,-3366
-6650,-3338
-6374,-3172
-6554,-3238
-6438,-3134
-6474,-3146
-6334,-3066
-6418,-3180
-6534,-3198
-6602,-3302
-6942,-3442
-6490,-3328
-6534,-3264
-6498,-3304
-6502,-3288
-6558,-3288
-6618,-3300
-6638,-3308
-6910,-3454
-6878,-3440
-6794,-3410
-6758,-3380
-6678,-3256
-6530,-3212
-6514,-3154
-6494,-3170
-6734,-3296
-6670,-3286
-6666,-3174
-6606,-3206
-6578,-3120
-6606,-3078
-6646,-3048
-6562,-3018
-6550,-3010
-6574,-3028
-6490,-3030
-6586,-2936
-6478,-2860
-6374,-2842
-6270,-2772
-6370,-2814
-6318,-2714
-6250,-2692
-6258,-2618
-6498,-2780
-6542,-2828
-6466,-2830
-6454,-2782
-6374,-2742
-6354,-2712
-6370,-2710
-6498,-2746
-6542,-2690
-6386,-2660
-6502,-2680
-6486,-2770
-6526,-2790
-6522,-2802
-6590,-2818
-6618,-2822
-6566,-2756
-6498,-2772
-6622,-2892
-6602,-2820
-6562,-2828
-6354,-2750
-6242,-2776
-6426,-2678
-6586,-2882
-6514,-2910
-6482,-2914
-6726,-2960
-6758,-2968
-6598,-2884
-6490,-2862
-6418,-2864
-6530,-2940
-6410,-2930
-6414,-2884
-6554,-2878
-6498,-2922
-6546,-2900
-6526,-2918
-6398,-2890
-6586,-3016
-6586,-2946
-6410,-3002
-6742,-3162
-6530,-3098
-6586,-3086
-6450,-3034
-6466,-3090
-6422,-2998
-6478,-3010
-6538,-2976
-6546,-3070
-6658,-3082
-6662,-3120
-6722,-3198
-6638,-3030
-6738,-3100
-6766,-3138
-6514,-3086
-6726,-3198
-6742,-3312
-6622,-3244
-6634,-3244
-6570,-3278
-6614,-3294
-6662,-3384
-6518,-3316
-6578,-3282
-6606,-3344
-6534,-3336
-6522,-3370
-6642,-3432
-6726,-3524
-6910,-3578
-6778,-3484
-6778,-3494
-6678,-3488
-6766,-3524
-6614,-3480
-6802,-3544
-6882,-3608
-6886,-3596
-6998,-3682
-7002,-3656
-6886,-3588
-6834,-3510
-6766,-3432
-6534,-3276
-6670,-3374
-6714,-3326
-6690,-3364
-6774,-3438
-6806,-3438
-6666,-3346
-6614,-3320
-6834,-3436
-6770,-3486
-6618,-3388
-6470,-3286
-6494,-3234
-6778,-3478
-6774,-3356
-6518,-3370
-6490,-3270
-6522,-3384
-6622,-3416
-6702,-3492
-6946,-3586
-6926,-3566
-6694,-3494
-6758,-3492
-6714,-3472
-6550,-3422
-6706,-3484
-6658,-3544
-6854,-3594
-6858,-3582
-6698,-3530
-6926,-3626
-6734,-3496
-6594,-3418
-6814,-3580
-6702,-3498
-6722,-3470
-6722,-3488
-6618,-3442
-6622,-3430
-6706,-3440
-6510,-3332
-6574,-3378
-6658,-3460
-6638,-3452
-6830,-3564
-6678,-3498
-6734,-3554
-6726,-3536
-6862,-3524
-6746,-3470
-6750,-3484
-6710,-3456
-6754,-3478
-6794,-3468
-6758,-3472
-6490,-3350
-6682,-3368
-6658,-3382
-6710,-3378
-6714,-3426
-6738,-3452
-6870,-3524
-6594,-3412
-6474,-3316
-6530,-3310
-6434,-3330
-6682,-3420
-6722,-3498
-6710,-3454
-6842,-3492
-6770,-3438
-6666,-3456
-6798,-3506
-6798,-3482
-6730,-3504
-6462,-3346
-6598,-3474
-6646,-3488
-6702,-3538
-6778,-3572
-6902,-3616
-6978,-3618
-6806,-3556
-6846,-3568
-6714,-3494
-6774,-3538
-6846,-3508
-6778,-3576
-6870,-3588
-6650,-3492
-6630,-3438
-6614,-3438
-6738,-3522
-6582,-3478
-6682,-3502
-6698,-3436
-6690,-3492
-6742,-3484
-6682,-3516
-6718,-3542
-6906,-3578
-6566,-3430
-6666,-3388
-6662,-3464
-6822,-3472
-6790,-3470
-6674,-3458
-6650,-3510
-6674,-3528
-6598,-3500
-6494,-3372
-6466,-3392
-6822,-3576
-6866,-3592
-6782,-3518
-6710,-3478
-6670,-3434
-6682,-3408
-6694,-3448
-6818,-3500
-6890,-3478
-6806,-3532
-6810,-3504
-6746,-3480
-6598,-3424
-6654,-3430
-6738,-3446
-6606,-3412
-6650,-3460
-6822,-3516
-6850,-3542
-6870,-3580
-6814,-3568
-6922,-3634
-6914,-3592
-6870,-3568
-6942,-3538
-6698,-3440
-6498,-3294
-6670,-3394
-6770,-3400
-6642,-3330
-6630,-3282
-6622,-3326
-6586,-3292
-6610,-3332
-6566,-3284
-6774,-3410
-6618,-3328
-6570,-3290
-6566,-3242
-6614,-3206
-6754,-3264
-6718,-3302
-6482,-3226
-6650,-3336
-6730,-3382
-6566,-3362
-6758,-3440
-6554,-3380
-6730,-3522
-6874,-3582
-6846,-3594
-6922,-3580
-6810,-3534
-7054,-3636
-6958,-3598
-6754,-3536
-6970,-3634
-6878,-3594
-6978,-3632
-6842,-3562
-6806,-3526
-6782,-3516
-6794,-3530
-6658,-3524
-6738,-3578
-6826,-3616
-6814,-3574
-6766,-3584
-6814,-3566
-6770,-3548
-6834,-3576
-6790,-3540
-6698,-3530
-6810,-3506
-6930,-3544
-6778,-3536
-6894,-3588
-6922,-3610
-6954,-3636
-6938,-3620
-6886,-3606
-6862,-3566
-6810,-3508
-6946,-3528
-6798,-3434
-6574,-3330
-6618,-3304
-6502,-3312
-6366,-3262
-6658,-3426
-6562,-3408
-6710,-3522
-6538,-3446
-6458,-3398
-6690,-3462
-6746,-3462
-6598,-3436
-6486,-3364
-6690,-3490
-6686,-3484
-6770,-3552
-6702,-3496
-6742,-3554
-6698,-3538
-6778,-3580
-6898,-3592
-6822,-3592
-6802,-3550
-6914,-3584
-6770,-3520
-6938,-3594
-6806,-3540
-6694,-3470
-6638,-3488
-6650,-3456
-6878,-3534
-6906,-3606
-6950,-3568
-6734,-3490
-6798,-3548
-6562,-3390
-6634,-3398
-6550,-3324
-6774,-3452
-6706,-3452
-6778,-3490
-6618,-3430
-6686,-3346
-6542,-3178
-6470,-3224
-6382,-3238
-6590,-3374
-6418,-3308
-6730,-3416
-6886,-3548
-6718,-3428
-6622,-3380
-6538,-3392
-6794,-3504
-6914,-3570
-6766,-3492
-6918,-3588
-6842,-3594
-7018,-3636
-6810,-3498
-6562,-3386
-6918,-3538
-6682,-3444
-6706,-3504
-6742,-3450
-6910,-3536
-6846,-3482
-6786,-3516
-6922,-3578
-6874,-3604
-6862,-3562
-6690,-3490
-6754,-3552
-6882,-3606
-6806,-3582
-6790,-3548
-6770,-3514
-6678,-3454
-6886,-3522
-6954,-3572
-6714,-3486
-6706,-3468
-6810,-3490
-6674,-3404
-6710,-3382
-6806,-3458
-6622,-3396
-6570,-3392
-6558,-3366
-6454,-3384
-6566,-3390
-6626,-3404
-6522,-3396
-6522,-3420
-6710,-3486
-6778,-3562
-6646,-3496
-6646,-3422
-6570,-3386
-6498,-3278
-6310,-3260
-6542,-3390
-6646,-3478
-6790,-3522
-6678,-3492
-6902,-3620
-6742,-3540
-6670,-3462
-6750,-3480
-6926,-3540
-6646,-3426
-6690,-3430
-6694,-3336
-6542,-3308
-6786,-3418
-6854,-3466
-6578,-3394
-6654,-3374
-6526,-3302
-6734,-3388
-6526,-3312
-6566,-3282
-6618,-3372
-6662,-3310
-6438,-3214
-6814,-3392
-6690,-3310
-6706,-3368
-6670,-3436
-6702,-3422
-6750,-3462
-6690,-3370
-6746,-3392
-6706,-3382
-6826,-3428
-6762,-3384
-6746,-3384
-6590,-3342
-6558,-3308
-6738,-3404
-6722,-3416
-6774,-3384
-6622,-3336
-6578,-3390
-6662,-3312
-6550,-3294
-6698,-3378
-6854,-3458
-6622,-3432
-6854,-3520
-6894,-3590
-6906,-3592
-6798,-3496
-6746,-3480
-6670,-3476
-6782,-3540
-6746,-3522
-6806,-3534
-6682,-3514
-6822,-3562
-6902,-3550
-6670,-3492
-6790,-3546
-6938,-3626
-6974,-3658
-6910,-3634
-7090,-3724
-6958,-3672
-6994,-3668
-7086,-3718
-7042,-3704
-7054,-3714
-6990,-3650
-6902,-3604
-6810,-3536
-6574,-3486
-6734,-3542
-6658,-3536
-6818,-3598
-6894,-3632
-6694,-3482
-6782,-3552
-6930,-3636
-6910,-3626
-6930,-3636
-6866,-3580
-7034,-3654
-6986,-3636
-6954,-3618
-7054,-3706
-6770,-3540
-6538,-3484
-6862,-3614
-6854,-3582
-6742,-3492
-6786,-3536
-6778,-3472
-6702,-3474
-6618,-3448
-6838,-3538
-6818,-3556
-6926,-3614
-6870,-3586
-6682,-3524
-6926,-3582
-6710,-3502
-6830,-3570
-6722,-3522
-6786,-3492
-6958,-3542
-6918,-3530
-6630,-3418
-6726,-3522
-6894,-3580
-6926,-3558
-6906,-3578
-6894,-3590
-6982,-3632
-6846,-3580
-6958,-3624
-6802,-3552
-6874,-3558
-6790,-3514
-6754,-3430
-6630,-3414
-6582,-3406
-6666,-3438
-6710,-3438
-6698,-3436
-6634,-3388
-6530,-3342
-6626,-3420
-6862,-3512
-6942,-3610
-7098,-3664
-6862,-3612
-6686,-3536
-6750,-3578
-6762,-3578
-6818,-3554
-6898,-3568
-6802,-3546
-6774,-3524
-6978,-3560
-6886,-3530
-6798,-3522
-6774,-3522
-6762,-3446
-6674,-3438
-6794,-3488
-6846,-3514
-6790,-3536
-6814,-3538
-6754,-3520
-6794,-3542
-6758,-3560
-6774,-3522
-6834,-3522
-6810,-3542
-6786,-3492
-6898,-3526
-6798,-3470
-6526,-3340
-6746,-3458
-6806,-3564
-6958,-3626
-7170,-3742
-7026,-3676
-6982,-3648
-6866,-3574
-6918,-3622
-7034,-3634
-6806,-3544
-6578,-3432
-6722,-3514
-6902,-3604
-6806,-3524
-6994,-3632
-6782,-3528
-6794,-3560
-6754,-3554
-6794,-3596
-6902,-3624
-6614,-3404
-6498,-3348
-6466,-3266
-6578,-3356
-6690,-3398
-6742,-3492
-6566,-3432
-6574,-3420
-6674,-3476
-6642,-3458
-6806,-3570
-6950,-3614
-6918,-3590
-6834,-3552
-6918,-3618
-7002,-3606
-6758,-3540
-6914,-3588
-6890,-3540
-6902,-3550
-6834,-3548
-6850,-3614
-6778,-3570
-6582,-3458
-6666,-3460
-6566,-3378
-6322,-3272
-6438,-3286
-6558,-3324
-6610,-3402
-6694,-3478
-6638,-3474
-6686,-3468
-6622,-3438
-6770,-3518
-6714,-3516
-6798,-3562
-6682,-3526
-6702,-3504
-6702,-3490
-6834,-3526
-6706,-3432
-6546,-3436
-6662,-3472
-6734,-3430
-6630,-3414
-6658,-3402
-6914,-3558
-6862,-3598
-6766,-3506
-6698,-3528
-6770,-3562
-6718,-3518
-6814,-3598
-6742,-3584
-6890,-3616
-6630,-3520
-6934,-3640
-6862,-3582
-6938,-3566
-6950,-3590
-6830,-3506
-6602,-3464
-6830,-3558
-6854,-3594
-7010,-3686
-6998,-3670
-6862,-3628
-6898,-3636
-6882,-3600
-6722,-3488
-6614,-3386
-6538,-3390
-6690,-3484
-6730,-3542
-6814,-3546
-6990,-3640
-6802,-3546
-6838,-3556
-6550,-3446
-6786,-3542
-6786,-3522
-6586,-3472
-6758,-3498
-6826,-3524
-6742,-3464
-6682,-3368
-6738,-3478
