realization,acc_ratio,energy
2,0.81,0
2,0.81,0
2,0.89,0
2,0.9,0
2,0.89,0
2,0.87,0
2,0.85,0
2,0.86,0
2,0.85,0
2,0.87,0
2,0.87,0
2,0.78,0
2,0.92,0
2,0.85,0
2,0.84,0
2,0.78,0
2,0.79,0
2,0.82,0
2,0.83,0
2,0.84,0
2,0.83,0
2,0.92,0
2,0.84,0
2,0.87,0
2,0.87,0
2,0.82,0
2,0.81,0
2,0.79,0
2,0.84,0
2,0.87,0
2,0.85,0
2,0.88,0
2,0.9,0
2,0.87,0
2,0.86,0
2,0.84,0
2,0.89,0
2,0.93,0
2,0.84,0
2,0.84,0
2,0.86,0
2,0.83,0
2,0.88,0
2,0.92,0
2,0.92,0
2,0.92,0
2,0.9,0
2,0.87,0
2,0.9,0
2,0.91,0
2,0.78,0
2,0.85,0
2,0.89,0
2,0.92,0
2,0.87,0
2,0.91,0
2,0.9,0
2,0.86,0
2,0.93,0
2,0.92,0
2,0.97,0
2,0.92,0
2,0.87,0
2,0.87,0
2,0.85,0
2,0.86,0
2,0.8,0
2,0.82,0
2,0.86,0
2,0.88,0
2,0.89,0
2,0.86,0
2,0.8,0
2,0.8,0
2,0.87,0
2,0.81,0
2,0.86,0
2,0.8,0
2,0.79,0
2,0.87,0
2,0.85,0
2,0.82,0
2,0.89,0
2,0.84,0
2,0.9,0
2,0.86,0
2,0.86,0
2,0.9,0
2,0.8,0
2,0.83,0
2,0.85,0
2,0.9,0
2,0.85,0
2,0.84,0
2,0.82,0
2,0.82,0
2,0.83,0
2,0.8,0
2,0.91,0
2,0.85,0
2,0.88,0
2,0.81,0
2,0.88,0
2,0.85,0
2,0.91,0
2,0.89,0
2,0.84,0
2,0.88,0
2,0.87,0
2,0.87,0
2,0.79,0
2,0.91,0
2,0.86,0
2,0.89,0
2,0.84,0
2,0.92,0
2,0.85,0
2,0.89,0
2,0.9,0
2,0.83,0
2,0.86,0
2,0.89,0
2,0.89,0
2,0.89,0
2,0.83,0
2,0.92,0
2,0.86,0
2,0.86,0
2,0.9,0
2,0.91,0
2,0.88,0
2,0.91,0
2,0.83,0
2,0.83,0
2,0.85,0
2,0.9,0
2,0.9,0
2,0.9,0
2,0.81,0
2,0.79,0
2,0.83,0
2,0.84,0
2,0.84,0
2,0.81,0
2,0.85,0
2,0.87,0
2,0.81,0
2,0.83,0
2,0.89,0
2,0.91,0
2,0.87,0
2,0.86,0
2,0.91,0
2,0.83,0
2,0.91,0
2,0.9,0
2,0.89,0
2,0.88,0
2,0.86,0
2,0.89,0
2,0.89,0
2,0.83,0
2,0.82,0
2,0.9,0
2,0.85,0
2,0.9,0
2,0.83,0
2,0.91,0
2,0.87,0
2,0.85,0
2,0.88,0
2,0.81,0
2,0.79,0
2,0.87,0
2,0.87,0
2,0.81,0
2,0.85,0
2,0.89,0
2,0.82,0
2,0.86,0
2,0.83,0
2,0.81,0
2,0.85,0
2,0.85,0
2,0.83,0
2,0.89,0
2,0.82,0
2,0.9,0
2,0.81,0
2,0.82,0
2,0.91,0
2,0.89,0
2,0.85,0
2,0.88,0
2,0.93,0
2,0.86,0
2,0.85,0
2,0.88,0
2,0.88,0
2,0.89,0
2,0.81,0
2,0.85,0
2,0.89,0
2,0.83,0
2,0.85,0
2,0.91,0
2,0.84,0
2,0.77,0
2,0.86,0
2,0.86,0
2,0.79,0
2,0.9,0
2,0.92,0
2,0.82,0
2,0.86,0
2,0.88,0
2,0.9,0
2,0.85,0
2,0.94,0
2,0.89,0
2,0.86,0
2,0.85,0
2,0.87,0
2,0.84,0
2,0.89,0
2,0.81,0
2,0.87,0
2,0.78,0
2,0.88,0
2,0.86,0
2,0.9,0
2,0.84,0
2,0.91,0
2,0.87,0
2,0.8,0
2,0.77,0
2,0.86,0
2,0.85,0
2,0.81,0
2,0.78,0
2,0.89,0
2,0.88,0
2,0.95,0
2,0.89,0
2,0.88,0
2,0.89,0
2,0.86,0
2,0.87,0
2,0.85,0
2,0.85,0
2,0.88,0
2,0.92,0
2,0.88,0
2,0.91,0
2,0.85,0
2,0.83,0
2,0.88,0
2,0.9,0
2,0.92,0
2,0.89,0
2,0.88,0
2,0.86,0
2,0.86,0
2,0.88,0
2,0.86,0
2,0.88,0
2,0.86,0
2,0.89,0
2,0.88,0
2,0.84,0
2,0.87,0
2,0.89,0
2,0.87,0
2,0.88,0
2,0.85,0
2,0.84,0
2,0.85,0
2,0.85,0
2,0.81,0
2,0.91,0
2,0.84,0
2,0.87,0
2,0.9,0
2,0.88,0
2,0.85,0
2,0.95,0
2,0.85,0
2,0.78,0
2,0.79,0
2,0.9,0
2,0.91,0
2,0.93,0
2,0.85,0
2,0.87,0
2,0.86,0
2,0.86,0
2,0.88,0
2,0.84,0
2,0.81,0
2,0.87,0
2,0.86,0
2,0.84,0
2,0.86,0
2,0.9,0
2,0.88,0
2,0.9,0
2,0.82,0
2,0.83,0
2,0.84,0
2,0.86,0
2,0.88,0
2,0.86,0
2,0.78,0
2,0.87,0
2,0.86,0
2,0.85,0
2,0.9,0
2,0.94,0
2,0.95,0
2,0.89,0
2,0.94,0
2,0.92,0
2,0.91,0
2,0.86,0
2,0.91,0
2,0.84,0
2,0.88,0
2,0.79,0
2,0.81,0
2,0.88,0
2,0.77,0
2,0.87,0
2,0.84,0
2,0.95,0
2,0.87,0
2,0.86,0
2,0.89,0
2,0.92,0
2,0.89,0
2,0.87,0
2,0.83,0
2,0.91,0
2,0.89,0
2,0.9,0
2,0.87,0
2,0.92,0
2,0.84,0
2,0.88,0
2,0.81,0
2,0.84,0
2,0.81,0
2,0.86,0
2,0.91,0
2,0.86,0
2,0.9,0
2,0.82,0
2,0.89,0
2,0.95,0
2,0.89,0
2,0.9,0
2,0.82,0
2,0.88,0
2,0.88,0
2,0.83,0
2,0.84,0
2,0.9,0
2,0.86,0
2,0.89,0
2,0.88,0
2,0.77,0
2,0.83,0
2,0.89,0
2,0.9,0
2,0.89,0
2,0.83,0
2,0.84,0
2,0.84,0
2,0.8,0
2,0.82,0
2,0.84,0
2,0.78,0
2,0.87,0
2,0.87,0
2,0.8,0
2,0.91,0
2,0.81,0
2,0.85,0
2,0.81,0
2,0.9,0
2,0.83,0
2,0.76,0
2,0.88,0
2,0.85,0
2,0.86,0
2,0.85,0
2,0.95,0
2,0.87,0
2,0.94,0
2,0.83,0
2,0.86,0
2,0.9,0
2,0.88,0
2,0.83,0
2,0.9,0
2,0.88,0
2,0.83,0
2,0.85,0
2,0.89,0
2,0.83,0
2,0.9,0
2,0.81,0
2,0.9,0
2,0.85,0
2,0.85,0
2,0.8,0
2,0.89,0
2,0.83,0
2,0.85,0
2,0.81,0
2,0.88,0
2,0.91,0
2,0.92,0
2,0.85,0
2,0.86,0
2,0.84,0
2,0.87,0
2,0.8,0
2,0.91,0
2,0.9,0
2,0.87,0
2,0.92,0
2,0.87,0
2,0.83,0
2,0.92,0
2,0.81,0
2,0.93,0
2,0.9,0
2,0.86,0
2,0.88,0
2,0.85,0
2,0.89,0
2,0.88,0
2,0.89,0
2,0.85,0
2,0.88,0
2,0.88,0
2,0.87,0
2,0.88,0
2,0.84,0
2,0.8,0
2,0.89,0
2,0.85,0
2,0.81,0
2,0.92,0
2,0.9,0
2,0.86,0
2,0.92,0
2,0.8,0
2,0.9,0
2,0.83,0
2,0.85,0
2,0.84,0
2,0.86,0
2,0.96,0
2,0.89,0
2,0.84,0
2,0.89,0
2,0.93,0
2,0.9,0
2,0.91,0
2,0.9,0
2,0.83,0
2,0.92,0
2,0.93,0
2,0.86,0
2,0.86,0
2,0.89,0
2,0.88,0
2,0.84,0
2,0.9,0
2,0.86,0
2,0.89,0
2,0.88,0
2,0.86,0
2,0.87,0
2,0.94,0
2,0.84,0
2,0.84,0
2,0.86,0
2,0.87,0
2,0.94,0
2,0.9,0
2,0.86,0
2,0.81,0
2,0.85,0
2,0.86,0
2,0.88,0
2,0.94,0
2,0.84,0
2,0.87,0
2,0.87,0
2,0.87,0
2,0.87,0
2,0.8,0
2,0.85,0
2,0.9,0
2,0.91,0
2,0.84,0
2,0.87,0
2,0.92,0
2,0.83,0
2,0.89,0
2,0.92,0
2,0.89,0
2,0.95,0
2,0.91,0
2,0.86,0
2,0.92,0
2,0.86,0
2,0.89,0
2,0.83,0
2,0.86,0
2,0.92,0
2,0.92,0
2,0.82,0
2,0.9,0
2,0.87,0
2,0.94,0
2,0.86,0
2,0.91,0
2,0.88,0
2,0.89,0
2,0.88,0
2,0.86,0
2,0.88,0
2,0.77,0
2,0.88,0
2,0.92,0
2,0.87,0
2,0.92,0
2,0.86,0
2,0.81,0
2,0.85,0
2,0.85,0
2,0.84,0
2,0.86,0
2,0.83,0
2,0.92,0
2,0.88,0
2,0.8,0
2,0.84,0
2,0.9,0
2,0.9,0
2,0.88,0
2,0.87,0
2,0.9,0
2,0.86,0
2,0.87,0
2,0.79,0
2,0.77,0
2,0.88,0
2,0.85,0
2,0.7,0
2,0.77,0
2,0.87,0
2,0.86,0
2,0.82,0
2,0.88,0
2,0.88,0
2,0.85,0
2,0.88,0
2,0.84,0
2,0.88,0
2,0.86,0
2,0.88,0
2,0.87,0
2,0.87,0
2,0.72,0
2,0.81,0
2,0.85,0
2,0.84,0
2,0.9,0
2,0.74,0
2,0.85,0
2,0.85,0
2,0.8,0
2,0.86,0
2,0.89,0
2,0.82,0
2,0.89,0
2,0.84,0
2,0.83,0
2,0.87,0
2,0.93,0
2,0.89,0
2,0.83,0
2,0.82,0
2,0.81,0
2,0.89,0
2,0.85,0
2,0.89,0
2,0.84,0
2,0.85,0
2,0.86,0
2,0.9,0
2,0.89,0
2,0.87,0
2,0.84,0
2,0.86,0
2,0.89,0
2,0.84,0
2,0.82,0
2,0.85,0
2,0.86,0
2,0.89,0
2,0.85,0
2,0.9,0
2,0.91,0
2,0.81,0
2,0.85,0
2,0.83,0
2,0.79,0
2,0.88,0
2,0.81,0
2,0.84,0
2,0.92,0
2,0.89,0
2,0.81,0
2,0.9,0
2,0.86,0
2,0.81,0
2,0.89,0
2,0.79,0
2,0.85,0
2,0.79,0
2,0.86,0
2,0.89,0
2,0.88,0
2,0.91,0
2,0.85,0
2,0.86,0
2,0.84,0
2,0.88,0
2,0.88,0
2,0.81,0
2,0.88,0
2,0.83,0
2,0.86,0
2,0.87,0
2,0.91,0
2,0.9,0
2,0.89,0
2,0.89,0
2,0.88,0
2,0.85,0
2,0.89,0
2,0.9,0
2,0.87,0
2,0.86,0
2,0.82,0
2,0.91,0
2,0.85,0
2,0.85,0
2,0.85,0
2,0.89,0
2,0.84,0
2,0.87,0
2,0.88,0
2,0.87,0
2,0.88,0
2,0.83,0
2,0.91,0
2,0.87,0
2,0.86,0
2,0.88,0
2,0.9,0
2,0.9,0
2,0.89,0
2,0.89,0
2,0.87,0
2,0.81,0
2,0.9,0
2,0.8,0
2,0.82,0
2,0.87,0
2,0.81,0
2,0.88,0
2,0.85,0
2,0.88,0
2,0.87,0
2,0.88,0
2,0.9,0
2,0.87,0
2,0.93,0
2,0.88,0
2,0.85,0
2,0.89,0
2,0.85,0
2,0.86,0
2,0.84,0
2,0.8,0
2,0.85,0
2,0.82,0
2,0.84,0
2,0.92,0
2,0.85,0
2,0.87,0
2,0.88,0
2,0.8,0
2,0.88,0
2,0.89,0
2,0.92,0
2,0.92,0
2,0.83,0
2,0.92,0
2,0.9,0
2,0.85,0
2,0.85,0
2,0.84,0
2,0.83,0
2,0.91,0
2,0.89,0
2,0.86,0
2,0.89,0
2,0.87,0
2,0.84,0
2,0.88,0
2,0.78,0
2,0.87,0
2,0.83,0
2,0.9,0
2,0.87,0
2,0.87,0
2,0.81,0
2,0.88,0
2,0.85,0
2,0.8,0
2,0.83,0
2,0.78,0
2,0.85,0
2,0.87,0
2,0.83,0
2,0.85,0
2,0.87,0
2,0.92,0
2,0.87,0
2,0.89,0
2,0.85,0
2,0.83,0
2,0.83,0
2,0.89,0
2,0.88,0
2,0.89,0
2,0.92,0
2,0.92,0
2,0.89,0
2,0.9,0
2,0.85,0
2,0.86,0
2,0.73,0
2,0.8,0
2,0.85,0
2,0.87,0
2,0.82,0
2,0.86,0
2,0.91,0
2,0.85,0
2,0.9,0
2,0.86,0
2,0.84,0
2,0.85,0
2,0.85,0
2,0.77,0
2,0.85,0
2,0.85,0
2,0.89,0
2,0.92,0
2,0.86,0
2,0.86,0
2,0.95,0
2,0.92,0
2,0.9,0
2,0.9,0
2,0.86,0
2,0.85,0
2,0.86,0
2,0.88,0
2,0.84,0
2,0.89,0
2,0.81,0
2,0.86,0
2,0.84,0
2,0.86,0
2,0.88,0
2,0.93,0
2,0.87,0
2,0.8,0
2,0.86,0
2,0.92,0
2,0.9,0
2,0.84,0
2,0.91,0
2,0.89,0
2,0.85,0
2,0.89,0
2,0.84,0
2,0.92,0
2,0.88,0
2,0.8,0
2,0.87,0
2,0.86,0
2,0.83,0
2,0.92,0
2,0.88,0
2,0.88,0
2,0.84,0
2,0.85,0
2,0.88,0
2,0.87,0
2,0.87,0
2,0.88,0
2,0.84,0
2,0.87,0
2,0.89,0
2,0.84,0
2,0.88,0
2,0.92,0
2,0.88,0
2,0.88,0
2,0.86,0
2,0.9,0
2,0.91,0
2,0.89,0
2,0.85,0
2,0.88,0
2,0.82,0
2,0.88,0
2,0.83,0
2,0.86,0
2,0.9,0
2,0.89,0
2,0.82,0
2,0.91,0
2,0.83,0
2,0.89,0
2,0.85,0
2,0.92,0
2,0.88,0
2,0.87,0
2,0.87,0
2,0.83,0
2,0.87,0
2,0.91,0
2,0.9,0
2,0.86,0
2,0.87,0
2,0.88,0
2,0.84,0
2,0.82,0
2,0.89,0
2,0.88,0
2,0.78,0
2,0.87,0
2,0.84,0
2,0.91,0
2,0.94,0
2,0.93,0
2,0.9,0
2,0.84,0
2,0.83,0
2,0.9,0
2,0.89,0
2,0.94,0
2,0.89,0
2,0.88,0
2,0.82,0
2,0.82,0
2,0.88,0
2,0.89,0
2,0.93,0
2,0.87,0
2,0.84,0
2,0.9,0
2,0.84,0
2,0.87,0
2,0.85,0
2,0.8,0
2,0.88,0
2,0.83,0
2,0.88,0
2,0.86,0
2,0.81,0
2,0.88,0
2,0.85,0
2,0.9,0
2,0.9,0
2,0.89,0
2,0.86,0
2,0.82,0
2,0.82,0
2,0.85,0
2,0.84,0
2,0.84,0
2,0.85,0
2,0.86,0
2,0.84,0
2,0.91,0
2,0.92,0
2,0.89,0
2,0.83,0
2,0.8,0
2,0.83,0
2,0.78,0
2,0.82,0
2,0.84,0
2,0.88,0
2,0.92,0
2,0.84,0
2,0.82,0
2,0.89,0
2,0.84,0
2,0.86,0
2,0.93,0
2,0.89,0
2,0.88,0
2,0.81,0
2,0.88,0
2,0.91,0
2,0.9,0
2,0.87,0
2,0.88,0
2,0.9,0
2,0.79,0
2,0.87,0
2,0.89,0
2,0.77,0
2,0.84,0
2,0.82,0
2,0.84,0
2,0.89,0
2,0.87,0
2,0.84,0
2,0.81,0
2,0.79,0
2,0.87,0
2,0.9,0
2,0.89,0
2,0.88,0
2,0.87,0
2,0.87,0
2,0.88,0
2,0.85,0
2,0.8,0
2,0.86,0
2,0.86,0
2,0.84,0
2,0.82,0
2,0.88,0
2,0.8,0
2,0.88,0
2,0.8,0
2,0.87,0
2,0.88,0
2,0.89,0
2,0.86,0
2,0.89,0
2,0.85,0
2,0.86,0
2,0.86,0
2,0.88,0
2,0.88,0
2,0.84,0
2,0.87,0
2,0.79,0
2,0.89,0
2,0.87,0
2,0.87,0
2,0.92,0
2,0.85,0
2,0.86,0
2,0.88,0
2,0.87,0
2,0.81,0
2,0.9,0
2,0.85,0
2,0.85,0
2,0.89,0
2,0.82,0
2,0.8,0
2,0.89,0
2,0.88,0
2,0.8,0
2,0.85,0
2,0.9,0
2,0.87,0
2,0.84,0
2,0.83,0
2,0.85,0
2,0.89,0
2,0.91,0
2,0.91,0
2,0.91,0
2,0.89,0
2,0.84,0
2,0.81,0
2,0.91,0
2,0.86,0
2,0.83,0
2,0.93,0
2,0.89,0
2,0.92,0
2,0.93,0
2,0.85,0
2,0.82,0
2,0.84,0
2,0.8,0
2,0.84,0
2,0.8,0
2,0.85,0
2,0.81,0
2,0.86,0
2,0.86,0
2,0.94,0
2,0.88,0
2,0.81,0
2,0.85,0
2,0.93,0
2,0.92,0
2,0.86,0
2,0.88,0
2,0.84,0
2,0.93,0
2,0.86,0
2,0.88,0
2,0.86,0
2,0.87,0
2,0.88,0
2,0.85,0
2,0.87,0
2,0.87,0
2,0.83,0
2,0.95,0
2,0.87,0
2,0.86,0
2,0.87,0
2,0.86,0
2,0.92,0
2,0.87,0
2,0.85,0
2,0.82,0
2,0.92,0
2,0.83,0
2,0.84,0
2,0.83,0
2,0.86,0
2,0.87,0
2,0.91,0
2,0.86,0
2,0.89,0
2,0.84,0
2,0.81,0
2,0.92,0
2,0.81,0
2,0.86,0
2,0.83,0
2,0.82,0
2,0.9,0
2,0.85,0
2,0.89,0
2,0.88,0
2,0.83,0
2,0.93,0
2,0.86,0
2,0.83,0
2,0.93,0
2,0.86,0
2,0.88,0
2,0.85,0
2,0.93,0
2,0.86,0
2,0.92,0
2,0.87,0
2,0.86,0
2,0.87,0
2,0.86,0
2,0.89,0
2,0.87,0
2,0.86,0
2,0.86,0
2,0.91,0
2,0.85,0
2,0.81,0
2,0.84,0
2,0.81,0
2,0.86,0
2,0.8,0
2,0.87,0
2,0.9,0
2,0.84,0
2,0.94,0
2,0.91,0
2,0.89,0
2,0.89,0
2,0.88,0
2,0.78,0
2,0.84,0
2,0.92,0
2,0.91,0
2,0.89,0
2,0.88,0
2,0.84,0
2,0.84,0
2,0.87,0
2,0.85,0
2,0.91,0
2,0.86,0
2,0.87,0
2,0.89,0
2,0.8,0
2,0.91,0
2,0.84,0
2,0.86,0
2,0.85,0
2,0.89,0
2,0.81,0
2,0.86,0
2,0.92,0
2,0.91,0
2,0.85,0
2,0.9,0
2,0.88,0
2,0.84,0
2,0.9,0
2,0.9,0
2,0.93,0
2,0.86,0
2,0.88,0
2,0.89,0
2,0.9,0
2,0.81,0
2,0.84,0
2,0.85,0
2,0.81,0
2,0.89,0
2,0.89,0
2,0.8,0
2,0.82,0
2,0.85,0
2,0.87,0
2,0.87,0
2,0.89,0
2,0.84,0
2,0.84,0
2,0.83,0
2,0.79,0
2,0.91,0
2,0.93,0
2,0.87,0
2,0.84,0
2,0.87,0
2,0.93,0
2,0.9,0
2,0.78,0
2,0.84,0
2,0.79,0
2,0.79,0
2,0.79,0
2,0.88,0
2,0.87,0
2,0.82,0
2,0.89,0
2,0.87,0
2,0.89,0
2,0.91,0
2,0.88,0
2,0.92,0
2,0.79,0
2,0.86,0
2,0.91,0
2,0.88,0
2,0.9,0
2,0.87,0
2,0.88,0
2,0.85,0
2,0.83,0
2,0.86,0
2,0.9,0
2,0.91,0
2,0.82,0
2,0.85,0
2,0.89,0
2,0.84,0
2,0.88,0
2,0.86,0
2,0.93,0
2,0.91,0
2,0.89,0
2,0.85,0
2,0.87,0
2,0.92,0
2,0.85,0
2,0.84,0
2,0.88,0
2,0.85,0
2,0.84,0
2,0.92,0
2,0.86,0
2,0.89,0
2,0.94,0
2,0.86,0
2,0.86,0
2,0.84,0
2,0.87,0
2,0.84,0
2,0.84,0
2,0.9,0
2,0.84,0
2,0.86,0
2,0.92,0
2,0.92,0
2,0.87,0
2,0.88,0
2,0.87,0
2,0.91,0
2,0.87,0
2,0.85,0
2,0.84,0
2,0.88,0
2,0.82,0
2,0.84,0
2,0.86,0
2,0.76,0
2,0.86,0
2,0.79,0
2,0.86,0
2,0.84,0
2,0.83,0
2,0.87,0
2,0.82,0
2,0.87,0
2,0.9,0
2,0.83,0
2,0.93,0
2,0.82,0
2,0.79,0
2,0.84,0
2,0.86,0
2,0.82,0
2,0.83,0
2,0.8,0
2,0.87,0
2,0.82,0
2,0.87,0
2,0.88,0
2,0.88,0
2,0.89,0
2,0.88,0
2,0.85,0
2,0.85,0
2,0.87,0
2,0.87,0
2,0.85,0
2,0.88,0
2,0.85,0
2,0.83,0
2,0.91,0
2,0.9,0
2,0.91,0
2,0.91,0
2,0.87,0
2,0.89,0
2,0.85,0
2,0.95,0
2,0.89,0
2,0.84,0
2,0.89,0
2,0.87,0
2,0.87,0
2,0.8,0
2,0.84,0
2,0.85,0
2,0.86,0
2,0.87,0
2,0.91,0
2,0.91,0
2,0.9,0
2,0.9,0
2,0.95,0
2,0.87,0
2,0.82,0
2,0.9,0
2,0.82,0
2,0.9,0
2,0.88,0
2,0.91,0
2,0.89,0
2,0.88,0
2,0.9,0
2,0.85,0
2,0.88,0
2,0.9,0
2,0.91,0
2,0.8,0
2,0.95,0
2,0.84,0
2,0.82,0
2,0.93,0
2,0.83,0
2,0.91,0
2,0.86,0
2,0.86,0
2,0.92,0
2,0.87,0
2,0.89,0
2,0.89,0
2,0.91,0
2,0.84,0
2,0.84,0
2,0.87,0
2,0.83,0
2,0.9,0
2,0.89,0
2,0.83,0
2,0.9,0
2,0.9,0
2,0.84,0
2,0.83,0
2,0.78,0
2,0.84,0
2,0.86,0
2,0.8,0
2,0.89,0
2,0.91,0
2,0.83,0
2,0.84,0
2,0.8,0
2,0.95,0
2,0.9,0
2,0.91,0
2,0.78,0
2,0.87,0
2,0.81,0
2,0.86,0
2,0.84,0
2,0.91,0
2,0.88,0
2,0.91,0
2,0.94,0
2,0.82,0
2,0.87,0
2,0.86,0
2,0.93,0
2,0.87,0
2,0.92,0
2,0.87,0
2,0.9,0
2,0.88,0
2,0.84,0
2,0.89,0
2,0.84,0
2,0.8,0
2,0.85,0
2,0.87,0
2,0.88,0
2,0.88,0
2,0.87,0
2,0.86,0
2,0.84,0
2,0.87,0
2,0.91,0
2,0.9,0
2,0.87,0
2,0.82,0
2,0.86,0
2,0.86,0
2,0.86,0
2,0.87,0
2,0.9,0
2,0.87,0
2,0.85,0
2,0.86,0
2,0.81,0
2,0.87,0
2,0.92,0
2,0.86,0
2,0.89,0
2,0.8,0
2,0.83,0
2,0.84,0
2,0.86,0
2,0.82,0
2,0.9,0
2,0.84,0
2,0.92,0
2,0.86,0
2,0.9,0
2,0.83,0
2,0.83,0
2,0.91,0
2,0.89,0
2,0.83,0
2,0.89,0
2,0.92,0
2,0.84,0
2,0.8,0
2,0.87,0
2,0.85,0
2,0.8,0
2,0.87,0
2,0.79,0
2,0.92,0
2,0.93,0
2,0.87,0
2,0.81,0
2,0.87,0
2,0.86,0
2,0.9,0
2,0.85,0
2,0.82,0
2,0.88,0
2,0.76,0
2,0.92,0
2,0.89,0
2,0.85,0
2,0.93,0
2,0.9,0
2,0.91,0
2,0.91,0
2,0.85,0
2,0.89,0
2,0.84,0
2,0.89,0
2,0.91,0
2,0.88,0
2,0.85,0
2,0.89,0
2,0.86,0
2,0.91,0
2,0.9,0
2,0.85,0
2,0.86,0
2,0.85,0
2,0.87,0
2,0.88,0
2,0.89,0
2,0.88,0
2,0.91,0
2,0.82,0
2,0.8,0
2,0.83,0
2,0.81,0
2,0.81,0
2,0.85,0
2,0.91,0
2,0.91,0
2,0.86,0
2,0.81,0
2,0.9,0
2,0.84,0
2,0.89,0
2,0.85,0
2,0.88,0
2,0.91,0
2,0.88,0
2,0.89,0
2,0.86,0
2,0.85,0
2,0.8,0
2,0.86,0
2,0.85,0
2,0.91,0
2,0.9,0
2,0.91,0
2,0.88,0
2,0.89,0
2,0.88,0
2,0.87,0
2,0.89,0
2,0.83,0
2,0.85,0
2,0.81,0
2,0.8,0
2,0.94,0
2,0.9,0
2,0.91,0
2,0.86,0
2,0.84,0
2,0.91,0
2,0.86,0
2,0.88,0
2,0.78,0
2,0.92,0
2,0.92,0
2,0.82,0
2,0.88,0
2,0.86,0
2,0.9,0
2,0.83,0
2,0.9,0
2,0.9,0
2,0.85,0
2,0.88,0
2,0.86,0
2,0.9,0
2,0.78,0
2,0.85,0
2,0.82,0
2,0.9,0
2,0.81,0
2,0.95,0
2,0.86,0
2,0.9,0
2,0.93,0
2,0.81,0
2,0.88,0
2,0.87,0
2,0.96,0
2,0.92,0
2,0.87,0
2,0.83,0
2,0.92,0
2,0.91,0
2,0.9,0
2,0.88,0
2,0.94,0
2,0.86,0
2,0.88,0
2,0.84,0
2,0.79,0
2,0.82,0
2,0.9,0
2,0.88,0
2,0.92,0
2,0.85,0
2,0.83,0
2,0.83,0
2,0.92,0
2,0.9,0
2,0.85,0
2,0.87,0
2,0.88,0
2,0.89,0
2,0.86,0
2,0.85,0
2,0.91,0
2,0.85,0
2,0.88,0
2,0.84,0
2,0.9,0
2,0.9,0
2,0.9,0
2,0.89,0
2,0.87,0
2,0.83,0
2,0.87,0
2,0.85,0
2,0.89,0
2,0.93,0
2,0.92,0
2,0.82,0
2,0.93,0
2,0.91,0
2,0.87,0
2,0.87,0
2,0.78,0
2,0.9,0
2,0.87,0
2,0.85,0
2,0.92,0
2,0.82,0
2,0.89,0
2,0.88,0
2,0.86,0
2,0.89,0
2,0.84,0
2,0.91,0
2,0.84,0
2,0.86,0
2,0.87,0
2,0.95,0
2,0.9,0
2,0.87,0
2,0.85,0
2,0.9,0
2,0.85,0
2,0.95,0
2,0.9,0
2,0.89,0
2,0.94,0
2,0.95,0
2,0.88,0
2,0.87,0
2,0.91,0
2,0.9,0
2,0.92,0
2,0.82,0
2,0.84,0
2,0.87,0
2,0.88,0
2,0.9,0
2,0.88,0
2,0.88,0
2,0.83,0
2,0.89,0
2,0.92,0
2,0.91,0
2,0.9,0
2,0.89,0
2,0.86,0
2,0.89,0
2,0.83,0
2,0.91,0
2,0.87,0
2,0.86,0
2,0.88,0
2,0.85,0
2,0.95,0
2,0.9,0
2,0.87,0
2,0.88,0
2,0.92,0
2,0.91,0
2,0.9,0
2,0.86,0
2,0.88,0
2,0.92,0
2,0.88,0
2,0.85,0
2,0.87,0
2,0.82,0
2,0.8,0
2,0.88,0
2,0.88,0
2,0.85,0
2,0.87,0
2,0.87,0
2,0.9,0
2,0.81,0
2,0.86,0
2,0.83,0
2,0.82,0
2,0.91,0
2,0.88,0
2,0.85,0
2,0.84,0
2,0.89,0
2,0.86,0
2,0.9,0
2,0.87,0
2,0.86,0
2,0.83,0
2,0.83,0
2,0.83,0
2,0.85,0
2,0.81,0
2,0.85,0
2,0.86,0
2,0.86,0
2,0.88,0
2,0.87,0
2,0.88,0
2,0.83,0
2,0.88,0
2,0.89,0
2,0.85,0
2,0.83,0
2,0.85,0
2,0.89,0
2,0.9,0
2,0.83,0
2,0.92,0
2,0.93,0
2,0.88,0
2,0.87,0
2,0.84,0
2,0.87,0
2,0.91,0
2,0.85,0
2,0.83,0
2,0.89,0
2,0.86,0
2,0.81,0
2,0.91,0
2,0.88,0
2,0.89,0
2,0.84,0
2,0.8,0
2,0.84,0
2,0.84,0
2,0.87,0
2,0.86,0
2,0.82,0
2,0.91,0
2,0.86,0
2,0.89,0
2,0.83,0
2,0.88,0
2,0.89,0
2,0.91,0
2,0.91,0
2,0.85,0
2,0.91,0
2,0.91,0
2,0.87,0
2,0.91,0
2,0.89,0
2,0.95,0
2,0.96,0
2,0.9,0
2,0.89,0
2,0.85,0
2,0.86,0
2,0.87,0
2,0.87,0
2,0.88,0
2,0.84,0
2,0.88,0
2,0.96,0
2,0.85,0
2,0.88,0
2,0.91,0
2,0.93,0
2,0.83,0
2,0.91,0
2,0.94,0
2,0.89,0
2,0.92,0
2,0.82,0
2,0.93,0
2,0.92,0
2,0.81,0
2,0.91,0
2,0.88,0
2,0.9,0
2,0.81,0
2,0.88,0
2,0.86,0
2,0.79,0
2,0.84,0
2,0.83,0
2,0.89,0
2,0.85,0
2,0.89,0
2,0.83,0
2,0.91,0
2,0.87,0
2,0.92,0
2,0.9,0
